Domain,Name,Action (CRUD),Path,Description,Version,Available Tokens,Tag
AI,Retrieve StaffAiSettings,READ,/v3/ai/staff_ai_settings/{staff_uid},Retrieve a specific StaffAiSettings based on staff unique identifier,v3,Staff,Staff AI Settings
AI,Update StaffAiSettings,UPDATE,/v3/ai/staff_ai_settings/{staff_uid},Update AI settings for a specific staff member based on their unique identifier,v3,Staff,Staff AI Settings
AI,Get all AIRecommendations,READ,/v3/ai/ai_recommendations,Retrieve a list of AIRecommendations with optional filtering by status target and context,v3,Staff,AI Recommendations
AI,Create AIRecommendation,CREATE,/v3/ai/ai_recommendations,Create a new AIRecommendation,v3,Staff,AI Recommendations
AI,Get AIRecommendation,READ,/v3/ai/ai_recommendations/{uid},Retrieve a specific AIRecommendation by UID,v3,Staff,AI Recommendations
AI,Update AIRecommendation,UPDATE,/v3/ai/ai_recommendations/{uid},Update an existing AIRecommendation by UID,v3,Staff,AI Recommendations
AI,Retrieve AIRecommendedAction,READ,/v3/ai/ai_recommended_actions/{uid},Retrieve a specific AIRecommendedAction by UID,v3,Staff,AI Recommended Actions
AI,Get all BizAIChats,READ,/v3/ai/bizai_chats,Get a list of all chat sessions,v3,Staff,BizAI Chats
AI,Create BizAIChat,CREATE,/v3/ai/bizai_chats,Create a new chat session between a user and an agent,v3,Staff,BizAI Chats
AI,Retrieve BizAIChat,READ,/v3/ai/bizai_chats/{uid},Retrieve a specific BizAIChat session based on its unique identifier (UID),v3,Staff,BizAI Chats
AI,Get all BizAIChatMessages,READ,/v3/ai/bizai_chat_messages,Get all BizAIChatMessages exchanged within a specific chat,v3,Staff,BizAI Chat Messages
AI,Create BizAIChatMessage,CREATE,/v3/ai/bizai_chat_messages,Create a new BizAIChatMessage in a BizAIChat thread and get an AI response,v3,Staff,BizAI Chat Messages
Apps,Create Widget,CREATE,/v3/apps/widgets,Create a new widget,v3,App (widgets type),Widget
Apps,Get all Widgets,READ,/v3/apps/widgets,Get all widgets with optional filtering,v3,App (widgets type),Widget
Apps,Update Widget,UPDATE,/v3/apps/widgets/{uid},Update a widget,v3,App (widgets type),Widget
Apps,Create Staff Widgets Board,CREATE,/v3/apps/staff_widgets_boards,Creates a widgets board for staff member,v3,Staff,Staff Widgets Board
Apps,Get all Widgets Boards,READ,/v3/apps/staff_widgets_boards,Returns the widgets boards for staff member,v3,Staff,Staff Widgets Board
Apps,Update Staff Widgets Board,UPDATE,/v3/apps/staff_widgets_boards/{uid},Update a staff widget board,v3,Business,Staff Widgets Board
Apps,Create Staff Widgets Boards Template,CREATE,/v3/apps/staff_widgets_boards_templates,Create a staff widget board template,v3,Directory,Staff Widgets Boards Template
Apps,Get all Staff Widgets Boards Templates,READ,/v3/apps/staff_widgets_boards_templates,Get all staff widget board templates,v3,Directory,Staff Widgets Boards Template
Apps,Update Staff Widgets Boards Template,UPDATE,/v3/apps/staff_widgets_boards_templates/{uid},Update a staff widget board template,v3,Directory,Staff Widgets Boards Template
Apps,Delete Staff Widgets Boards Template,DELETE,/v3/apps/staff_widgets_boards_templates/{uid},Delete a staff widget board template,v3,Directory,Staff Widgets Boards Template
Apps,List Apps,READ,/platform/v1/apps,List of apps,v1,Application & Application User,Applications
Apps,Create App,CREATE,/platform/v1/apps,Creates an app,v1,Application & Application User,Applications
Apps,Get App,READ,/platform/v1/apps/{id},Returns an app by its code name if it is associated with the token's directory,v1,Application & Application User,Applications
Apps,Update App,UPDATE,/platform/v1/apps/{id},Updates an app by the code name specified in the path,v1,Application & Application User,Applications
Apps,Assign App,CREATE,/platform/v1/apps/{id}/assign,Assign an application to business or directory so that it can be viewed in the App Market,v1,Application & Application User,Applications
Apps,Install App,CREATE,/platform/v1/apps/{id}/install_app,Installs an app for the business whose token was used for authorization,v1,Application & Application User,Applications
Apps,Unassign App,CREATE,/platform/v1/apps/{id}/unassign,Unassign an application from business or directory,v1,Application & Application User,Applications
Apps,Uninstall App,CREATE,/platform/v1/apps/{id}/uninstall_app,Uninstalls an app for the business whose token was used for authorization,v1,Application & Application User,Applications
Apps,List App Assignments,READ,/v3/apps/app_assignments,Get a list of app assignments with optional filtering,v3,Directory & Internal,App Assignments
Apps,Create App Assignment,CREATE,/v3/apps/app_assignments,Create a new app assignment to a business package or directory,v3,Directory & Internal,App Assignments
Apps,Delete App Assignment,DELETE,/v3/apps/app_assignments/{uid},Delete an app assignment,v3,Directory & Internal,App Assignments
Apps,Create compact JWS token,CREATE,/v3/apps/compact_jws_tokens,Create a new compact JWS token that can be used to authenticate a staff member to an app in inTandem using a JWKS process,v3,Staff & AppStaff,JWKS
Apps,Bulk create compact JWS tokens,CREATE,/v3/apps/compact_jws_tokens/bulk,Create multiple compact JWS tokens for a list of app code names,v3,Staff & AppStaff,JWKS
Integrations,Create IDP User,CREATE,/v3/authbridge/idp_users/{actor_type},Create a user on the IDP using Directory token,v3,Directory,IDP Users
Integrations,Delete IDP User,DELETE,/v3/authbridge/idp_users/{actor_type}/{idp_user_reference_id},Deletes a user from the IDP. Used when staff creation fails,v3,Directory,IDP Users
Integrations,Send Invitation to External IDP User,CREATE,/v3/authbridge/idp_actor_mappings/{idp_actor_mappings_uid}/invite,Sends an invitation to an existing external IDP user,v3,Directory,Invitations
Integrations,Create ImportJob,CREATE,/v3/integrations/import_jobs,Import products into a business account,v3,Staff,Import
Integrations,Retrieve ImportJob,READ,/v3/integrations/import_jobs/{uid},Retrieve an import job by its UID,v3,Staff,Import
Integrations,Get all ImportJobItems,READ,/v3/integrations/import_job_items,Get all import job items for a specific import job,v3,Staff,Import
Integrations,Retrieve ImportJobItem,READ,/v3/integrations/import_job_items/{uid},Retrieve an import job item by its UID,v3,Staff,Import
Integrations,List all IDP Actor Mappings,READ,/v3/integrations/idp_actor_mappings,List all IDP Actor Mappings in the directory scope,v3,Directory,IDP Actor Mapping
Integrations,Create IDP Actor Mapping,CREATE,/v3/integrations/idp_actor_mappings,Create a new IDP Actor Mapping for SSO integration,v3,Directory,IDP Actor Mapping
Integrations,Delete IDP Actor Mapping,DELETE,/v3/integrations/idp_actor_mappings/{uid},Delete an IDP Actor Mapping by UID,v3,Directory,IDP Actor Mapping
Operators,Create OperatorBusinessToken,CREATE,/v3/operators/operator_business_tokens,Create an OperatorBusinessToken,v3,Operators,Operator Business Tokens
Operators,Get all OperatorCapabilities,READ,/v3/operators/operator_capabilities,Get a list of OperatorCapabilities,v3,Operator,Operator Capability
Operators,Create OperatorCapability,CREATE,/v3/operators/operator_capabilities,Create a new OperatorCapability,v3,Operator,Operator Capability
Operators,Get all OPRoles,READ,/v3/operators/op_roles,Get a list of OPRoles,v3,Operator,OP Role
Operators,Create OPRole,CREATE,/v3/operators/op_roles,Create a new OPRole,v3,Operator,OP Role
Operators,Retrieve OPRole,READ,/v3/operators/op_roles/{uid},Retrieve a specific OPRole based on its unique identifier (UID),v3,Operators,OP Role
Operators,Update OPRole,UPDATE,/v3/operators/op_roles/{uid},Update an existing OPRole based on its unique identifier,v3,Operators,OP Role
Operators,Delete OPRole,DELETE,/v3/operators/op_roles/{uid},Delete a specific OPRole based on its unique identifier (UID),v3,Operator,OP Role
Operators,Create OperatorOPRole,CREATE,/v3/operators/operator_op_roles,Create a new OperatorOPRole for an operator,v3,Operator,Operator OPRole
Operators,Retrieve OperatorOPRole,READ,/v3/operators/operator_op_roles/{operator_uid},Retrieve a OperatorOPRole based on the unique identifier of Operator (operator_uid),v3,Operator,Operator OPRole
